Chapter,Stage,Wave,No.,MonsterName,Position(x/y/z),Rotation(x/y/z),MosStone,Exp
1,1,1,1,StoneMonster,0/0/2,0/180/0,10,75
1,1,2,1,StoneMonster,0/0/3,0/180/0,,
1,1,2,2,StoneMonster,0/0/-3,0/180/0,,
1,1,3,1,StoneMonster,-3/0/3,0/135/0,,
1,1,3,2,StoneMonster,3/0/3,0/225/0,,
1,1,3,3,StoneMonster,-3/0/-3,0/45/0,,
1,1,3,4,StoneMonster,3/0/-3,0/315/0,,
1,2,1,2,Golem,0/0/7,0/180/0,20,
1,2,2,2,StoneMonster,6/0/8.5,0/180/0,,
1,2,2,3,StoneMonster,6/0/-8.5,0/0/0,,
1,2,2,4,Golem,-6/0/8.5,0/180/0,,
1,2,3,1,Golem,3/0/3,0/225/0,,
1,2,3,3,Golem,3/0/-3,0/315/0,,
1,3,1,1,StoneMonster,0/0/1.5,0/250/0,30,
1,3,1,3,Golem,0/0/7.5,0/180/0,,
1,3,1,4,CrabHydra,0/0/-5,0/0/0,,
1,3,2,1,StoneMonster,-4.5/0/5,0/150/0,,
1,3,2,3,CrabHydra,0/0/7.5,0/180/0,,
1,3,2,4,CrabHydra,0/0/-7.5,0/270/0,,
1,3,3,1,StoneMonster,0/0/7,0/180/0,,
1,3,3,2,Golem,3/0/-5,0/0/0,,
1,3,3,3,Golem,-3/0/-5,0/0/0,,
1,3,3,4,CrabHydra,0/0/-7,0/0/0,,
1,4,1,1,StoneMonster,-4/0/5,0/180/0,40,82
1,4,1,2,StoneMonster,4/0/5,0/180/0,,
1,4,1,3,Golem,2/0/5,0/180/0,,
1,4,1,4,Golem,-2/0/5,0/180/0,,
1,4,2,1,StoneMonster,2/0/3,0/180/0,,
1,4,2,2,StoneMonster,-2/0/3,0/180/0,,
1,4,2,3,Golem,2/0/-3,0/0/0,,
1,4,2,4,Golem,-2/0/-3,0/0/0,,
1,4,2,5,CrabHydra,0/0/7,0/180/0,,
1,4,3,1,StoneMonster,2.5/0/3,0/180/0,,
1,4,3,2,CrabHydra,-2.5/0/3,0/180/0,,
1,4,3,3,CrabHydra,0/0/7,0/180/0,,
1,5,1,1,Wizard,0/0/7,0/180/0,50,
1,5,2,1,StoneMonster,2/0/2,0/180/0,,
1,5,2,2,StoneMonster,-2/0/2,0/180/0,,
1,5,2,3,Wizard,0/0/-5,0/0/0,,
1,5,3,1,Wizard,0/0/5,0/180/0,,
1,5,3,2,Wizard,0/0/-5,0/0/0,,
1,6,1,1,Golem,0/0/3,0/180/0,60,88
1,6,1,2,Golem,-3/0/-3,0/0/0,,
1,6,1,3,Wizard,3/0/-3,0/0/0,,
1,6,2,1,Golem,4/0/5,0/180/0,,
1,6,2,2,CrabHydra,-4/0/5,0/180/0,,
1,6,2,3,Wizard,0/0/-5,0/0/0,,
